@base_time_1 = 210
@base_time_2 = 180
@base_time_3 = 180
@base_time_4 = 180
@base_time_5 = 180
@b_time_1 = 84000
@b_time_2 = 72000
@b_time_3 = 72000
@b_time_4 = 72000
@b_time_5 = 72000
@a_time_1 = 16800
@a_time_2 = 14400
@a_time_3 = 14400
@a_time_4 = 14400
@a_time_5 = 14400
@f_time_1 = 6300
@f_time_2 = 5400
@f_time_3 = 5400
@f_time_4 = 5400
@f_time_5 = 5400
@g_time_1 = 4200
@g_time_2 = 3600
@g_time_3 = 3600
@g_time_4 = 3600
@g_time_5 = 3600
@k_time_1 = 2100
@k_time_2 = 1800
@k_time_3 = 1800
@k_time_4 = 1800
@k_time_5 = 1800

@base_cost_1 = 60
@base_cost_2 = 90
@base_cost_3 = 120
@base_cost_4 = 150
@base_cost_5 = 180
@b_cost_1 = 24000
@b_cost_2 = 36000
@b_cost_3 = 48000
@b_cost_4 = 60000
@b_cost_5 = 72000
@a_cost_1 = 4800
@a_cost_2 = 7200
@a_cost_3 = 9600
@a_cost_4 = 12000
@a_cost_5 = 14400
@f_cost_1 = 1800
@f_cost_2 = 2700
@f_cost_3 = 3600
@f_cost_4 = 4500
@f_cost_5 = 5400
@g_cost_1 = 1200
@g_cost_2 = 1800
@g_cost_3 = 2400
@g_cost_4 = 3000
@g_cost_5 = 3600
@k_cost_1 = 600
@k_cost_2 = 900
@k_cost_3 = 1200
@k_cost_4 = 1500
@k_cost_5 = 1800

@base_output_1 = 2
@base_output_2 = 3
@base_output_3 = 4
@base_output_4 = 5
@base_output_5 = 8
@b_output_1 = 800
@b_output_2 = 1200
@b_output_3 = 1600
@b_output_4 = 2000
@b_output_5 = 3200
@a_output_1 = 160
@a_output_2 = 240
@a_output_3 = 320
@a_output_4 = 400
@a_output_5 = 640
@f_output_1 = 60
@f_output_2 = 90
@f_output_3 = 120
@f_output_4 = 150
@f_output_5 = 240
@g_output_1 = 40
@g_output_2 = 60
@g_output_3 = 80
@g_output_4 = 100
@g_output_5 = 160
@k_output_1 = 20
@k_output_2 = 30
@k_output_3 = 40
@k_output_4 = 50
@k_output_5 = 80

@base_upkeep_1 = 1
@base_upkeep_2 = 1.5
@base_upkeep_3 = 2
@base_upkeep_4 = 2.5
@base_upkeep_5 = 3
@b_upkeep_1 = 400
@b_upkeep_2 = 600
@b_upkeep_3 = 800
@b_upkeep_4 = 1000
@b_upkeep_5 = 1200
@a_upkeep_1 = 80
@a_upkeep_2 = 120
@a_upkeep_3 = 160
@a_upkeep_4 = 200
@a_upkeep_5 = 240
@f_upkeep_1 = 30
@f_upkeep_2 = 45
@f_upkeep_3 = 60
@f_upkeep_4 = 75
@f_upkeep_5 = 90
@g_upkeep_1 = 20
@g_upkeep_2 = 30
@g_upkeep_3 = 40
@g_upkeep_4 = 50
@g_upkeep_5 = 60
@k_upkeep_1 = 10
@k_upkeep_2 = 15
@k_upkeep_3 = 20
@k_upkeep_4 = 25
@k_upkeep_5 = 30

######################################################### BASE ###################################################################################################
building_mining_network_1 = {
	tags = { mining_network }

	base_buildtime = @base_time_1
	
	potential = {
		planet = {
			NOT = { is_planet_class = pc_habitat
					is_planet_class = pc_ringworld_habitable_b
					is_planet_class = pc_ringworld_habitable_a
					is_planet_class = pc_ringworld_habitable_f
					is_planet_class = pc_ringworld_habitable_g
					is_planet_class = pc_ringworld_habitable_k
					is_planet_class = pc_ringworld_habitable_m}	
		}
	}
	
	cost = {
		minerals = @base_cost_1
	}
	
	produced_resources = {
		minerals = @base_output_1
	}
	
	required_resources = {
		energy = @base_upkeep_1
	}
	
